output_dir,output_filename,travel_cost,conquer_cost,cost
outputs-dijkstra-degree-greedy,0.out,28.0,40.0,68.0
outputs-dijkstra-degree-greedy,1.out,194.0,52.0,246.0
outputs-dijkstra-degree-greedy,10.out,250.80000000000013,281.30999999999995,532.1100000000001
outputs-dijkstra-degree-greedy,100.out,403864.0,27704.0,431568.0
outputs-dijkstra-degree-greedy,101.out,324.0,1.0,325.0
outputs-dijkstra-degree-greedy,105.out,17890942.62019999,18005651.412,35896594.032199994
outputs-dijkstra-degree-greedy,106.out,35913248.5964,35236173.3979,71149421.99430001
outputs-dijkstra-degree-greedy,107.out,9289110.553299997,6615766.106500001,15904876.659799997
outputs-dijkstra-degree-greedy,108.out,10379.993540000001,2278.12001,12658.113550000002
outputs-dijkstra-degree-greedy,109.out,9850.709240000002,1758.5434799999998,11609.252720000002
outputs-dijkstra-degree-greedy,11.out,141.03999999999996,102.88999999999999,243.92999999999995
outputs-dijkstra-degree-greedy,110.out,8089.34874,1990.6956400000004,10080.044380000001
outputs-dijkstra-degree-greedy,111.out,1372.0,518.0,1890.0
outputs-dijkstra-degree-greedy,112.out,2764.0,1050.0,3814.0
outputs-dijkstra-degree-greedy,113.out,676.0,252.0,928.0
outputs-dijkstra-degree-greedy,114.out,588.0,580.0,1168.0
outputs-dijkstra-degree-greedy,115.out,1168.0,1160.0,2328.0
outputs-dijkstra-degree-greedy,116.out,294.0,240.0,534.0
outputs-dijkstra-degree-greedy,117.out,375.0,602.0,977.0
outputs-dijkstra-degree-greedy,118.out,775.0,1206.0,1981.0
outputs-dijkstra-degree-greedy,119.out,176.0,300.0,476.0
outputs-dijkstra-degree-greedy,12.out,11816.0,9297.0,21113.0
outputs-dijkstra-degree-greedy,120.out,41890.0,515.0,42405.0
outputs-dijkstra-degree-greedy,121.out,63248.0,1845.0,65093.0
outputs-dijkstra-degree-greedy,122.out,786.0,516.0,1302.0
outputs-dijkstra-degree-greedy,123.out,82.0,69.0,151.0
outputs-dijkstra-degree-greedy,124.out,151.0,128.0,279.0
outputs-dijkstra-degree-greedy,125.out,50.0,34.0,84.0
outputs-dijkstra-degree-greedy,126.out,274.0,720.0,994.0
outputs-dijkstra-degree-greedy,127.out,9598.0,5250.0,14848.0
outputs-dijkstra-degree-greedy,128.out,1156.0,585.0,1741.0
outputs-dijkstra-degree-greedy,129.out,8624.0,3122.0,11746.0
outputs-dijkstra-degree-greedy,13.out,17808.0,10447.0,28255.0
outputs-dijkstra-degree-greedy,130.out,35204.0,12236.0,47440.0
outputs-dijkstra-degree-greedy,131.out,2084.0,813.0,2897.0
outputs-dijkstra-degree-greedy,132.out,36973.00607,0.0002900000000000001,36973.00636000001
outputs-dijkstra-degree-greedy,133.out,1132.5453799999993,0.0706999999999999,1132.6160799999993
outputs-dijkstra-degree-greedy,134.out,11.0308,8.0008,19.031599999999997
outputs-dijkstra-degree-greedy,135.out,128.0,49.0,177.0
outputs-dijkstra-degree-greedy,136.out,59571174.0,35768800.0,95339974.0
outputs-dijkstra-degree-greedy,137.out,436.0,41.0,477.0
outputs-dijkstra-degree-greedy,138.out,598.0,314.0,912.0
outputs-dijkstra-degree-greedy,139.out,1178.0,587.0,1765.0
outputs-dijkstra-degree-greedy,14.out,9092.0,6535.0,15627.0
outputs-dijkstra-degree-greedy,140.out,290.0,148.0,438.0
outputs-dijkstra-degree-greedy,141.out,2854.0,1941.0,4795.0
outputs-dijkstra-degree-greedy,142.out,6606.0,3541.0,10147.0
outputs-dijkstra-degree-greedy,143.out,491.0,283.0,774.0
outputs-dijkstra-degree-greedy,144.out,437.77999999999963,572.0,1009.7799999999996
outputs-dijkstra-degree-greedy,145.out,992.2600000000003,1048.0,2040.2600000000002
outputs-dijkstra-degree-greedy,146.out,133.0,91.0,224.0
outputs-dijkstra-degree-greedy,147.out,421.4,259.0,680.4
outputs-dijkstra-degree-greedy,148.out,701.0,1405.0,2106.0
outputs-dijkstra-degree-greedy,149.out,226.99999999999997,163.0,390.0
outputs-dijkstra-degree-greedy,15.out,141.0,77.0,218.0
outputs-dijkstra-degree-greedy,150.out,153.0,131.0,284.0
outputs-dijkstra-degree-greedy,151.out,150.0,78.0,228.0
outputs-dijkstra-degree-greedy,152.out,87.0,83.0,170.0
outputs-dijkstra-degree-greedy,153.out,108028.0,54000096.0,54108124.0
outputs-dijkstra-degree-greedy,154.out,240046.0,120000204.0,120240250.0
outputs-dijkstra-degree-greedy,155.out,60018.0,30000055.0,30060073.0
outputs-dijkstra-degree-greedy,156.out,32.0,220048.0,220080.0
outputs-dijkstra-degree-greedy,157.out,32.0,189064.0,189096.0
outputs-dijkstra-degree-greedy,158.out,15.0,114394.0,114409.0
outputs-dijkstra-degree-greedy,159.out,760.0,11724.0,12484.0
outputs-dijkstra-degree-greedy,16.out,353.0,210.0,563.0
outputs-dijkstra-degree-greedy,160.out,2053.0,29108.0,31161.0
outputs-dijkstra-degree-greedy,161.out,556.0,6233.0,6789.0
outputs-dijkstra-degree-greedy,162.out,1801.2895000000003,398.6127000000002,2199.9022000000004
outputs-dijkstra-degree-greedy,163.out,3394.1026000000006,743.2295999999997,4137.332200000001
outputs-dijkstra-degree-greedy,164.out,803.5940000000003,197.28070000000002,1000.8747000000003
outputs-dijkstra-degree-greedy,165.out,269228.30000000005,3517.0,272745.30000000005
outputs-dijkstra-degree-greedy,166.out,92108.29999999999,3158.0,95266.29999999999
outputs-dijkstra-degree-greedy,167.out,800.0,471.0,1271.0
outputs-dijkstra-degree-greedy,168.out,78.0,86.0,164.0
outputs-dijkstra-degree-greedy,169.out,78.0,86.0,164.0
outputs-dijkstra-degree-greedy,17.out,63.0,35.0,98.0
outputs-dijkstra-degree-greedy,170.out,78.0,86.0,164.0
outputs-dijkstra-degree-greedy,171.out,38.0,52.0,90.0
outputs-dijkstra-degree-greedy,172.out,38.0,52.0,90.0
outputs-dijkstra-degree-greedy,173.out,38.0,52.0,90.0
outputs-dijkstra-degree-greedy,174.out,248.0,202.0,450.0
outputs-dijkstra-degree-greedy,175.out,0,1.0,1.0
outputs-dijkstra-degree-greedy,176.out,114.0,158.0,272.0
outputs-dijkstra-degree-greedy,177.out,15192.4084,2375.2547,17567.6631
outputs-dijkstra-degree-greedy,178.out,18319.9978,1590.1786,19910.1764
outputs-dijkstra-degree-greedy,179.out,12454.961599999999,2826.5449,15281.5065
outputs-dijkstra-degree-greedy,18.out,2550.0,150.0,2700.0
outputs-dijkstra-degree-greedy,180.out,2994.0,1709.0,4703.0
outputs-dijkstra-degree-greedy,181.out,5758.0,3549.0,9307.0
outputs-dijkstra-degree-greedy,182.out,1243.0,742.0,1985.0
outputs-dijkstra-degree-greedy,183.out,3165.0,264.0,3429.0
outputs-dijkstra-degree-greedy,184.out,7110.0,605.0,7715.0
outputs-dijkstra-degree-greedy,185.out,1368.0,207.0,1575.0
outputs-dijkstra-degree-greedy,186.out,3080.0,2732.0,5812.0
outputs-dijkstra-degree-greedy,187.out,6060.0,5544.0,11604.0
outputs-dijkstra-degree-greedy,188.out,460.0,835.0,1295.0
outputs-dijkstra-degree-greedy,189.out,17484.00092999999,48.0,17532.00092999999
outputs-dijkstra-degree-greedy,19.out,2550.0,150.0,2700.0
outputs-dijkstra-degree-greedy,190.out,35952.03724,100.0,36052.03724
outputs-dijkstra-degree-greedy,191.out,501.0,15.0,516.0
outputs-dijkstra-degree-greedy,192.out,242.0,140.0,382.0
outputs-dijkstra-degree-greedy,193.out,179.60000000000002,250.0,429.6
outputs-dijkstra-degree-greedy,194.out,470.0,1025.0,1495.0
outputs-dijkstra-degree-greedy,195.out,0.04,999999999.97,1000000000.01
outputs-dijkstra-degree-greedy,196.out,179.09999999999928,19.900000000000013,198.9999999999993
outputs-dijkstra-degree-greedy,197.out,330.0,180.0,510.0
outputs-dijkstra-degree-greedy,198.out,18508.0,37534.0,56042.0
outputs-dijkstra-degree-greedy,199.out,6690.0,3199.0,9889.0
outputs-dijkstra-degree-greedy,2.out,40.0,11.0,51.0
outputs-dijkstra-degree-greedy,20.out,2550.0,150.0,2700.0
outputs-dijkstra-degree-greedy,200.out,42.0,17.0,59.0
outputs-dijkstra-degree-greedy,201.out,1652.0,4118.0,5770.0
outputs-dijkstra-degree-greedy,202.out,35654.0,134121.0,169775.0
outputs-dijkstra-degree-greedy,203.out,826.0,2062.0,2888.0
outputs-dijkstra-degree-greedy,204.out,778.0,501.0,1279.0
outputs-dijkstra-degree-greedy,205.out,4754.0,2676.0,7430.0
outputs-dijkstra-degree-greedy,206.out,174.0,108.0,282.0
outputs-dijkstra-degree-greedy,207.out,404.0,9700.0,10104.0
outputs-dijkstra-degree-greedy,208.out,804.0,39400.0,40204.0
outputs-dijkstra-degree-greedy,209.out,204.0,4700.0,4904.0
outputs-dijkstra-degree-greedy,21.out,151019.19999999998,143985.0,295004.19999999995
outputs-dijkstra-degree-greedy,213.out,2500.0,1300.0,3800.0
outputs-dijkstra-degree-greedy,214.out,5300.0,2700.0,8000.0
outputs-dijkstra-degree-greedy,215.out,1100.0,600.0,1700.0
outputs-dijkstra-degree-greedy,216.out,4.0,4.0,8.0
outputs-dijkstra-degree-greedy,217.out,4.0,4.0,8.0
outputs-dijkstra-degree-greedy,218.out,4.0,4.0,8.0
outputs-dijkstra-degree-greedy,219.out,192.0,330.0,522.0
outputs-dijkstra-degree-greedy,22.out,451060.80000000005,239975.0,691035.8
outputs-dijkstra-degree-greedy,220.out,72.0,304.0,376.0
outputs-dijkstra-degree-greedy,221.out,40.0,40.0,80.0
outputs-dijkstra-degree-greedy,222.out,228.0,147.0,375.0
outputs-dijkstra-degree-greedy,223.out,182.0,85.0,267.0
outputs-dijkstra-degree-greedy,224.out,785.0,245.0,1030.0
outputs-dijkstra-degree-greedy,225.out,996.0,3.0,999.0
outputs-dijkstra-degree-greedy,226.out,394.0,7500.0,7894.0
outputs-dijkstra-degree-greedy,227.out,98.0,0.048000000000000036,98.048
outputs-dijkstra-degree-greedy,228.out,196.0,960.0,1156.0
outputs-dijkstra-degree-greedy,229.out,458490.0,47522902.0,47981392.0
outputs-dijkstra-degree-greedy,23.out,998.3999999999985,48000.0,48998.4
outputs-dijkstra-degree-greedy,230.out,58.0,72.0,130.0
outputs-dijkstra-degree-greedy,231.out,87002889314.51022,49374842630.8823,136377731945.39252
outputs-dijkstra-degree-greedy,232.out,160703046967.3316,91433443809.05249,252136490776.3841
outputs-dijkstra-degree-greedy,233.out,38918399043.46841,24793929499.693203,63712328543.161606
outputs-dijkstra-degree-greedy,234.out,43364.0,40325.0,83689.0
outputs-dijkstra-degree-greedy,235.out,68254.0,82202.0,150456.0
outputs-dijkstra-degree-greedy,236.out,30368.0,17318.0,47686.0
outputs-dijkstra-degree-greedy,237.out,119070.0,105971.0,225041.0
outputs-dijkstra-degree-greedy,238.out,200380.0,223760.0,424140.0
outputs-dijkstra-degree-greedy,239.out,17748.0,22560.0,40308.0
outputs-dijkstra-degree-greedy,24.out,30420046905.0,23100014437.0,53520061342.0
outputs-dijkstra-degree-greedy,240.out,694.0,109.0,803.0
outputs-dijkstra-degree-greedy,241.out,1240.0,192.0,1432.0
outputs-dijkstra-degree-greedy,242.out,202.0,35.0,237.0
outputs-dijkstra-degree-greedy,243.out,18257.8,2671.0,20928.8
outputs-dijkstra-degree-greedy,244.out,36517.600000000006,5342.0,41859.600000000006
outputs-dijkstra-degree-greedy,245.out,16979.8,1302.0,18281.8
outputs-dijkstra-degree-greedy,246.out,15837.682000000006,8127.0,23964.682000000008
outputs-dijkstra-degree-greedy,247.out,34095.84399999999,23523.0,57618.84399999999
outputs-dijkstra-degree-greedy,248.out,9344.020000000002,5332.0,14676.020000000002
outputs-dijkstra-degree-greedy,25.out,69530086447.0,59220034739.0,128750121186.0
outputs-dijkstra-degree-greedy,251.out,12.0,28.0,40.0
outputs-dijkstra-degree-greedy,252.out,9.225399999999999,8.9049,18.1303
outputs-dijkstra-degree-greedy,253.out,8.4321,8.8354,17.2675
outputs-dijkstra-degree-greedy,254.out,4.6245,11.2604,15.884900000000002
outputs-dijkstra-degree-greedy,255.out,7.72,52.0,59.72
outputs-dijkstra-degree-greedy,256.out,9.400000000000002,41.0,50.400000000000006
outputs-dijkstra-degree-greedy,257.out,3.8400000000000003,22.0,25.84
outputs-dijkstra-degree-greedy,258.out,4058076.0,2015067.0,6073143.0
outputs-dijkstra-degree-greedy,259.out,6003.0,806.0,6809.0
outputs-dijkstra-degree-greedy,26.out,19760015912.0,14700008319.0,34460024231.0
outputs-dijkstra-degree-greedy,260.out,5042.0,2757.0,7799.0
outputs-dijkstra-degree-greedy,261.out,3314.0,978.0,4292.0
outputs-dijkstra-degree-greedy,262.out,6594.0,1916.0,8510.0
outputs-dijkstra-degree-greedy,263.out,1490.0,424.0,1914.0
outputs-dijkstra-degree-greedy,264.out,1020.0,896.0,1916.0
outputs-dijkstra-degree-greedy,265.out,1448.0,1520.0,2968.0
outputs-dijkstra-degree-greedy,266.out,218.0,243.0,461.0
outputs-dijkstra-degree-greedy,267.out,6059972020.456548,2393768299.28991,8453740319.746458
outputs-dijkstra-degree-greedy,268.out,12131943690.97645,8392641697.1633215,20524585388.13977
outputs-dijkstra-degree-greedy,269.out,4465.869,667.0,5132.869
outputs-dijkstra-degree-greedy,27.out,462.0,156746.0,157208.0
outputs-dijkstra-degree-greedy,270.out,20.0,24.0,44.0
outputs-dijkstra-degree-greedy,271.out,68.0,3.0,71.0
outputs-dijkstra-degree-greedy,272.out,41.0,22.0,63.0
outputs-dijkstra-degree-greedy,273.out,124.0,94.5,218.5
outputs-dijkstra-degree-greedy,274.out,252.0,190.5,442.5
outputs-dijkstra-degree-greedy,275.out,60.0,46.5,106.5
outputs-dijkstra-degree-greedy,276.out,900.0,127.0,1027.0
outputs-dijkstra-degree-greedy,277.out,570.0,781.0,1351.0
outputs-dijkstra-degree-greedy,278.out,450.0,64.0,514.0
outputs-dijkstra-degree-greedy,279.out,22551863351.43999,11275933275.719997,33827796627.15999
outputs-dijkstra-degree-greedy,28.out,438675.0,268035.0,706710.0
outputs-dijkstra-degree-greedy,280.out,45103726702.88,22551866551.43999,67655593254.31999
outputs-dijkstra-degree-greedy,281.out,15034575400.959995,7517288120.48,22551863521.439995
outputs-dijkstra-degree-greedy,282.out,364.0,144.0,508.0
outputs-dijkstra-degree-greedy,283.out,730.0,288.0,1018.0
outputs-dijkstra-degree-greedy,284.out,120.0,48.0,168.0
outputs-dijkstra-degree-greedy,285.out,313.0,539.0,852.0
outputs-dijkstra-degree-greedy,286.out,54.0,41.0,95.0
outputs-dijkstra-degree-greedy,287.out,210.0,280.0,490.0
outputs-dijkstra-degree-greedy,288.out,738.0,369.0,1107.0
outputs-dijkstra-degree-greedy,289.out,2730.0,1365.0,4095.0
outputs-dijkstra-degree-greedy,29.out,9434.0,567.0,10001.0
outputs-dijkstra-degree-greedy,290.out,630.0,315.0,945.0
outputs-dijkstra-degree-greedy,291.out,113.0,137.5,250.5
outputs-dijkstra-degree-greedy,292.out,180.0,61.0,241.0
outputs-dijkstra-degree-greedy,293.out,113.0,137.5,250.5
outputs-dijkstra-degree-greedy,294.out,16.0,6.0,22.0
outputs-dijkstra-degree-greedy,295.out,20.0,7.0,27.0
outputs-dijkstra-degree-greedy,296.out,10.0,5.0,15.0
outputs-dijkstra-degree-greedy,297.out,7506.0,270.0,7776.0
outputs-dijkstra-degree-greedy,298.out,15012.0,540.0,15552.0
outputs-dijkstra-degree-greedy,299.out,3336.0,120.0,3456.0
outputs-dijkstra-degree-greedy,3.out,2289.2699999999995,33.45,2322.7199999999993
outputs-dijkstra-degree-greedy,30.out,467.53542000000004,448.90693000000005,916.44235
outputs-dijkstra-degree-greedy,300.out,4751552.0,1535792.0,6287344.0
outputs-dijkstra-degree-greedy,301.out,17862961.0,13611497.0,31474458.0
outputs-dijkstra-degree-greedy,302.out,191225.0,47753.0,238978.0
outputs-dijkstra-degree-greedy,303.out,547.0,297.0,844.0
outputs-dijkstra-degree-greedy,304.out,1763.0,617.0,2380.0
outputs-dijkstra-degree-greedy,305.out,377.0,161.0,538.0
outputs-dijkstra-degree-greedy,306.out,101.68476000000001,39.350770000000004,141.03553000000002
outputs-dijkstra-degree-greedy,307.out,63.6219,26.942520000000002,90.56442
outputs-dijkstra-degree-greedy,308.out,55.204620000000006,57.013270000000006,112.21789000000001
outputs-dijkstra-degree-greedy,309.out,1800.0,860.0,2660.0
outputs-dijkstra-degree-greedy,31.out,1086.5270700000003,1126.9283200000002,2213.4553900000005
outputs-dijkstra-degree-greedy,311.out,762.0,816.0,1578.0
outputs-dijkstra-degree-greedy,312.out,4126687637.0,3077783112.0,7204470749.0
outputs-dijkstra-degree-greedy,313.out,8863434252.0,7092094194.0,15955528446.0
outputs-dijkstra-degree-greedy,314.out,2799284608.0,2022333619.0,4821618227.0
outputs-dijkstra-degree-greedy,315.out,266.0,124.0,390.0
outputs-dijkstra-degree-greedy,316.out,526.0,268.0,794.0
outputs-dijkstra-degree-greedy,317.out,120.0,60.0,180.0
outputs-dijkstra-degree-greedy,318.out,313.0,539.0,852.0
outputs-dijkstra-degree-greedy,319.out,54.0,41.0,95.0
outputs-dijkstra-degree-greedy,32.out,212.67720999999995,260.13688,472.81408999999996
outputs-dijkstra-degree-greedy,320.out,153.0,191.0,344.0
outputs-dijkstra-degree-greedy,321.out,40.0,7000.0,7040.0
outputs-dijkstra-degree-greedy,322.out,325.0,59777.0,60102.0
outputs-dijkstra-degree-greedy,323.out,333.0,66941.0,67274.0
outputs-dijkstra-degree-greedy,324.out,256.0,160.0,416.0
outputs-dijkstra-degree-greedy,325.out,330.0,35.0,365.0
