output_dir,output_filename,travel_cost,conquer_cost,cost
outputs-dijkstra-degree-greedy,326.out,64.0,18.0,82.0
outputs-dijkstra-degree-greedy,327.out,62570.0,27403.0,89973.0
outputs-dijkstra-degree-greedy,328.out,15466.0,8275.0,23741.0
outputs-dijkstra-degree-greedy,329.out,1788.0,534.0,2322.0
outputs-dijkstra-degree-greedy,33.out,794.0,264.0,1058.0
outputs-dijkstra-degree-greedy,330.out,244.0,163.0,407.0
outputs-dijkstra-degree-greedy,331.out,244.0,163.0,407.0
outputs-dijkstra-degree-greedy,332.out,138.0,105.0,243.0
outputs-dijkstra-degree-greedy,333.out,28071268.019999996,8447301.38,36518569.4
outputs-dijkstra-degree-greedy,334.out,64745955.94999998,20640324.760000005,85386280.70999998
outputs-dijkstra-degree-greedy,335.out,5492148.4799999995,4083712.1999999997,9575860.68
outputs-dijkstra-degree-greedy,336.out,0,1.0,1.0
outputs-dijkstra-degree-greedy,337.out,0,1.0,1.0
outputs-dijkstra-degree-greedy,338.out,0,1.0,1.0
outputs-dijkstra-degree-greedy,339.out,6036.0,3178.0,9214.0
outputs-dijkstra-degree-greedy,34.out,1868.0,768.0,2636.0
outputs-dijkstra-degree-greedy,340.out,13984.0,8458.0,22442.0
outputs-dijkstra-degree-greedy,341.out,3576.0,2365.0,5941.0
outputs-dijkstra-degree-greedy,342.out,694.0,272.0,966.0
outputs-dijkstra-degree-greedy,343.out,1926.0,794.0,2720.0
outputs-dijkstra-degree-greedy,344.out,334.0,161.0,495.0
outputs-dijkstra-degree-greedy,345.out,1107667.05996,960.0,1108627.05996
outputs-dijkstra-degree-greedy,346.out,7035.345719999998,280.0,7315.345719999998
outputs-dijkstra-degree-greedy,347.out,2302.0,15.0,2317.0
outputs-dijkstra-degree-greedy,348.out,14.0,7.0,21.0
outputs-dijkstra-degree-greedy,349.out,16.0,5.0,21.0
outputs-dijkstra-degree-greedy,35.out,196.0,89.0,285.0
outputs-dijkstra-degree-greedy,350.out,16.0,6.0,22.0
outputs-dijkstra-degree-greedy,351.out,899.37196,509.0,1408.37196
outputs-dijkstra-degree-greedy,352.out,897.3827299999997,525.0,1422.3827299999998
outputs-dijkstra-degree-greedy,353.out,763.1669899999999,604.0,1367.16699
outputs-dijkstra-degree-greedy,354.out,1354.0,480.0,1834.0
outputs-dijkstra-degree-greedy,355.out,2710.0,960.0,3670.0
outputs-dijkstra-degree-greedy,356.out,676.0,240.0,916.0
outputs-dijkstra-degree-greedy,357.out,118.0,186.0,304.0
outputs-dijkstra-degree-greedy,358.out,118.0,186.0,304.0
outputs-dijkstra-degree-greedy,359.out,118.0,186.0,304.0
outputs-dijkstra-degree-greedy,36.out,25.0,14.0,39.0
outputs-dijkstra-degree-greedy,360.out,858.0,102.0,960.0
outputs-dijkstra-degree-greedy,361.out,1196.0,126.0,1322.0
outputs-dijkstra-degree-greedy,362.out,782.0,177.0,959.0
outputs-dijkstra-degree-greedy,363.out,60.0,31.0,91.0
outputs-dijkstra-degree-greedy,364.out,68.0,35.0,103.0
outputs-dijkstra-degree-greedy,365.out,4.0,2.5,6.5
outputs-dijkstra-degree-greedy,366.out,630.0,298.0,928.0
outputs-dijkstra-degree-greedy,367.out,1052.0,773.0,1825.0
outputs-dijkstra-degree-greedy,368.out,656.0,422.0,1078.0
outputs-dijkstra-degree-greedy,369.out,289.0,738.0,1027.0
outputs-dijkstra-degree-greedy,37.out,31.0,17.0,48.0
outputs-dijkstra-degree-greedy,370.out,751.0,2228.0,2979.0
outputs-dijkstra-degree-greedy,371.out,492.0,5551.0,6043.0
outputs-dijkstra-degree-greedy,372.out,57532365.822200015,1458049.0,58990414.822200015
outputs-dijkstra-degree-greedy,373.out,66317560.37219999,1876587.0,68194147.37219998
outputs-dijkstra-degree-greedy,374.out,49003192.5552,1216958.0,50220150.5552
outputs-dijkstra-degree-greedy,378.out,708.48,6462.0,7170.48
outputs-dijkstra-degree-greedy,379.out,731.798,26262.0,26993.798
outputs-dijkstra-degree-greedy,38.out,19.0,11.0,30.0
outputs-dijkstra-degree-greedy,380.out,653.3299999999999,1651.0,2304.33
outputs-dijkstra-degree-greedy,381.out,5119.0,2712.0,7831.0
outputs-dijkstra-degree-greedy,382.out,7769.0,5456.0,13225.0
outputs-dijkstra-degree-greedy,383.out,1551.0,1154.0,2705.0
outputs-dijkstra-degree-greedy,384.out,108.0,51.0,159.0
outputs-dijkstra-degree-greedy,385.out,116.0,59.0,175.0
outputs-dijkstra-degree-greedy,386.out,70.0,160.0,230.0
outputs-dijkstra-degree-greedy,387.out,70998.0,71460.0,142458.0
outputs-dijkstra-degree-greedy,388.out,81084.0,79423.0,160507.0
outputs-dijkstra-degree-greedy,389.out,56402.0,69161.0,125563.0
outputs-dijkstra-degree-greedy,39.out,19.200000000000003,348.0,367.2
outputs-dijkstra-degree-greedy,390.out,33359189610.0,23960137505.0,57319327115.0
outputs-dijkstra-degree-greedy,391.out,61723751326.0,44305119247.0,106028870573.0
outputs-dijkstra-degree-greedy,392.out,31560909186.0,20243895162.0,51804804348.0
outputs-dijkstra-degree-greedy,393.out,0.004,2000000000.0,2000000000.004
outputs-dijkstra-degree-greedy,394.out,39563111182.0,21347854348.0,60910965530.0
outputs-dijkstra-degree-greedy,395.out,24554540427.0,16574592820.0,41129133247.0
outputs-dijkstra-degree-greedy,396.out,446.0,1138.0,1584.0
outputs-dijkstra-degree-greedy,397.out,862.0,2312.0,3174.0
outputs-dijkstra-degree-greedy,398.out,242.0,401.0,643.0
outputs-dijkstra-degree-greedy,399.out,7.460000000000001,25.0,32.46
outputs-dijkstra-degree-greedy,4.out,262.0,408.0,670.0
outputs-dijkstra-degree-greedy,40.out,10056.0,75.0,10131.0
outputs-dijkstra-degree-greedy,400.out,55.0,57.0,112.0
outputs-dijkstra-degree-greedy,401.out,4.0,50.0,54.0
outputs-dijkstra-degree-greedy,402.out,2048.0,1016.0,3064.0
outputs-dijkstra-degree-greedy,403.out,9096.0,6730.0,15826.0
outputs-dijkstra-degree-greedy,404.out,908.0,501.0,1409.0
outputs-dijkstra-degree-greedy,405.out,6920960857.645359,4655259964.348131,11576220821.99349
outputs-dijkstra-degree-greedy,406.out,10741971528.16913,7005674039.27563,17747645567.44476
outputs-dijkstra-degree-greedy,407.out,23123279560.68098,14557765701.06118,37681045261.74216
outputs-dijkstra-degree-greedy,408.out,416.0,1026.0,1442.0
outputs-dijkstra-degree-greedy,409.out,768.0,2347.0,3115.0
outputs-dijkstra-degree-greedy,41.out,3520.0,504.0,4024.0
outputs-dijkstra-degree-greedy,410.out,270.0,569.0,839.0
outputs-dijkstra-degree-greedy,411.out,6890.0,3935.0,10825.0
outputs-dijkstra-degree-greedy,412.out,56143.0,15563.0,71706.0
outputs-dijkstra-degree-greedy,413.out,1030.0,790.0,1820.0
outputs-dijkstra-degree-greedy,414.out,3602.0,418.0,4020.0
outputs-dijkstra-degree-greedy,415.out,6164.0,649.0,6813.0
outputs-dijkstra-degree-greedy,416.out,1745.0,250.0,1995.0
outputs-dijkstra-degree-greedy,417.out,5630.0,3136.0,8766.0
outputs-dijkstra-degree-greedy,418.out,9580.0,4650.0,14230.0
outputs-dijkstra-degree-greedy,419.out,2876.0,296.0,3172.0
outputs-dijkstra-degree-greedy,42.out,239569.94099999996,423330.113,662900.054
outputs-dijkstra-degree-greedy,420.out,196.0,97.0,293.0
outputs-dijkstra-degree-greedy,421.out,600.0,20.0,620.0
outputs-dijkstra-degree-greedy,422.out,296.0,108.0,404.0
outputs-dijkstra-degree-greedy,423.out,4353.0,1953.0,6306.0
outputs-dijkstra-degree-greedy,424.out,204.0,70.0,274.0
outputs-dijkstra-degree-greedy,425.out,1164.0,505.0,1669.0
outputs-dijkstra-degree-greedy,426.out,28256441197.558403,19353547179.0896,47609988376.648
outputs-dijkstra-degree-greedy,427.out,35607430447.42961,20472553646.593803,56079984094.023415
outputs-dijkstra-degree-greedy,428.out,35437642.82380001,9834046.6281,45271689.45190001
outputs-dijkstra-degree-greedy,429.out,2821.0,609.0,3430.0
outputs-dijkstra-degree-greedy,43.out,276546.14099999995,689802.6919999998,966348.8329999998
outputs-dijkstra-degree-greedy,430.out,624.0,32.0,656.0
outputs-dijkstra-degree-greedy,431.out,65.0,33.0,98.0
outputs-dijkstra-degree-greedy,432.out,28.16249,9.0,37.16249
outputs-dijkstra-degree-greedy,433.out,37.69802,19.0,56.69802
outputs-dijkstra-degree-greedy,434.out,45.912240000000004,70.0,115.91224
outputs-dijkstra-degree-greedy,435.out,72.0,80.0,152.0
outputs-dijkstra-degree-greedy,436.out,72.0,80.0,152.0
outputs-dijkstra-degree-greedy,437.out,40.0,50.0,90.0
outputs-dijkstra-degree-greedy,438.out,1073.4175,257194.30709999998,258267.7246
outputs-dijkstra-degree-greedy,439.out,1591.6742000000004,259605.12,261196.7942
outputs-dijkstra-degree-greedy,44.out,125649.21400000002,213585.81200000003,339235.02600000007
outputs-dijkstra-degree-greedy,440.out,1124.9453999999996,325457.58379999996,326582.5292
outputs-dijkstra-degree-greedy,441.out,24471.469000000005,12968.184,37439.653000000006
outputs-dijkstra-degree-greedy,442.out,56804.794,27576.799,84381.593
outputs-dijkstra-degree-greedy,443.out,60.0,44.0,104.0
outputs-dijkstra-degree-greedy,444.out,56.0,12.0,68.0
outputs-dijkstra-degree-greedy,445.out,136.0,34.0,170.0
outputs-dijkstra-degree-greedy,446.out,20.0,5.0,25.0
outputs-dijkstra-degree-greedy,447.out,1220.0,1511.0,2731.0
outputs-dijkstra-degree-greedy,448.out,2115.0,3246.0,5361.0
outputs-dijkstra-degree-greedy,449.out,472.0,778.0,1250.0
outputs-dijkstra-degree-greedy,45.out,280.0000000000002,357.30000000000007,637.3000000000003
outputs-dijkstra-degree-greedy,450.out,160.0,17.0,177.0
outputs-dijkstra-degree-greedy,451.out,208.0,41.0,249.0
outputs-dijkstra-degree-greedy,452.out,108.0,30.0,138.0
outputs-dijkstra-degree-greedy,453.out,49.2622,40.362880000000004,89.62508
outputs-dijkstra-degree-greedy,454.out,91.50361999999998,45.170759999999994,136.67437999999999
outputs-dijkstra-degree-greedy,455.out,100.99199999999998,36.277,137.26899999999998
outputs-dijkstra-degree-greedy,456.out,162.0,246.0,408.0
outputs-dijkstra-degree-greedy,457.out,322.0,486.0,808.0
outputs-dijkstra-degree-greedy,458.out,72.0,111.0,183.0
outputs-dijkstra-degree-greedy,459.out,2244.4790000000003,1622.047,3866.5260000000003
outputs-dijkstra-degree-greedy,46.out,2354.3,498.0000000000003,2852.3000000000006
outputs-dijkstra-degree-greedy,460.out,3336.3340000000026,2131.5030000000006,5467.837000000003
outputs-dijkstra-degree-greedy,461.out,1100.106,803.2930000000001,1903.3990000000001
outputs-dijkstra-degree-greedy,462.out,111512800.0,1325426557.0,1436939357.0
outputs-dijkstra-degree-greedy,463.out,294148800.0,609801237.0,903950037.0
outputs-dijkstra-degree-greedy,464.out,79296460.0,2617491893.0,2696788353.0
outputs-dijkstra-degree-greedy,465.out,20.0,101.0,121.0
outputs-dijkstra-degree-greedy,466.out,20.0,101.0,121.0
outputs-dijkstra-degree-greedy,467.out,20.0,101.0,121.0
outputs-dijkstra-degree-greedy,468.out,312.0,192.0,504.0
outputs-dijkstra-degree-greedy,469.out,618.0,375.0,993.0
outputs-dijkstra-degree-greedy,47.out,135.20000000000005,186.29999999999998,321.5
outputs-dijkstra-degree-greedy,470.out,184.0,118.0,302.0
outputs-dijkstra-degree-greedy,471.out,2252.0000000000273,1016.0,3268.0000000000273
outputs-dijkstra-degree-greedy,472.out,4650.000000000047,2541.0,7191.000000000047
outputs-dijkstra-degree-greedy,473.out,1356.000000000016,600.0,1956.000000000016
outputs-dijkstra-degree-greedy,474.out,36.0,13.0,49.0
outputs-dijkstra-degree-greedy,475.out,26.0,12.0,38.0
outputs-dijkstra-degree-greedy,476.out,22.0,8.0,30.0
outputs-dijkstra-degree-greedy,477.out,18442.0,4951.0,23393.0
outputs-dijkstra-degree-greedy,478.out,28304.0,6161.0,34465.0
outputs-dijkstra-degree-greedy,479.out,5837.0,1540.0,7377.0
outputs-dijkstra-degree-greedy,48.out,678.0,41.0,719.0
outputs-dijkstra-degree-greedy,480.out,1342.0,3011.0,4353.0
outputs-dijkstra-degree-greedy,481.out,1942.0,3909.0,5851.0
outputs-dijkstra-degree-greedy,482.out,2032.0,474.0,2506.0
outputs-dijkstra-degree-greedy,483.out,905414.0,602045.0,1507459.0
outputs-dijkstra-degree-greedy,484.out,1614254.0,854580.0,2468834.0
outputs-dijkstra-degree-greedy,485.out,704379.0,451938.0,1156317.0
outputs-dijkstra-degree-greedy,486.out,248.0,342.0,590.0
outputs-dijkstra-degree-greedy,487.out,576.0,528.0,1104.0
outputs-dijkstra-degree-greedy,488.out,408.0,397.0,805.0
outputs-dijkstra-degree-greedy,489.out,28452.0,15503.0,43955.0
outputs-dijkstra-degree-greedy,49.out,1358.0,81.0,1439.0
outputs-dijkstra-degree-greedy,490.out,36988.0,50837.0,87825.0
outputs-dijkstra-degree-greedy,491.out,14682.0,2650.0,17332.0
outputs-dijkstra-degree-greedy,492.out,100.0,1328.0,1428.0
outputs-dijkstra-degree-greedy,493.out,198.0,5087.0,5285.0
outputs-dijkstra-degree-greedy,494.out,48.0,337.0,385.0
outputs-dijkstra-degree-greedy,495.out,35967.66224,32001.79797,67969.46020999999
outputs-dijkstra-degree-greedy,496.out,58433.11879999999,58976.51699000001,117409.63579
outputs-dijkstra-degree-greedy,497.out,18694.62041,22286.80992,40981.43033
outputs-dijkstra-degree-greedy,498.out,509.0,223.0,732.0
outputs-dijkstra-degree-greedy,499.out,1349714.2870000051,874285.7147700001,2224000.001770005
outputs-dijkstra-degree-greedy,5.out,1732.58,45.269999999999996,1777.85
outputs-dijkstra-degree-greedy,50.out,328.0,20.0,348.0
outputs-dijkstra-degree-greedy,500.out,94.0,78.0,172.0
outputs-dijkstra-degree-greedy,501.out,955.0,810.0,1765.0
outputs-dijkstra-degree-greedy,502.out,1855.0,1710.0,3565.0
outputs-dijkstra-degree-greedy,503.out,505.0,360.0,865.0
outputs-dijkstra-degree-greedy,504.out,44.0,4.0,48.0
outputs-dijkstra-degree-greedy,505.out,44.0,4.0,48.0
outputs-dijkstra-degree-greedy,506.out,44.0,4.0,48.0
outputs-dijkstra-degree-greedy,507.out,122.8284,27.0,149.8284
outputs-dijkstra-degree-greedy,508.out,202.0,26.0,228.0
outputs-dijkstra-degree-greedy,509.out,90.0,26.0,116.0
outputs-dijkstra-degree-greedy,51.out,216.2,109.10999999999999,325.30999999999995
outputs-dijkstra-degree-greedy,510.out,1053261.44086,3500139343.45533,3501192604.8961897
outputs-dijkstra-degree-greedy,511.out,1048021.027929999,3500123785.57053,3501171806.5984597
outputs-dijkstra-degree-greedy,512.out,1035036.61036,3500120570.44356,3501155607.0539203
outputs-dijkstra-degree-greedy,513.out,1092.0,689.0,1781.0
outputs-dijkstra-degree-greedy,514.out,1104.0,741.0,1845.0
outputs-dijkstra-degree-greedy,515.out,605.0,554.0,1159.0
outputs-dijkstra-degree-greedy,516.out,662.0,1010682.0,1011344.0
outputs-dijkstra-degree-greedy,517.out,1324.0,2021366.0,2022690.0
outputs-dijkstra-degree-greedy,518.out,330.0,240.0,570.0
outputs-dijkstra-degree-greedy,519.out,87.0,128.0,215.0
outputs-dijkstra-degree-greedy,52.out,366.3,112.10999999999999,478.40999999999997
outputs-dijkstra-degree-greedy,520.out,51.0,164.0,215.0
outputs-dijkstra-degree-greedy,522.out,62.0,52.0,114.0
outputs-dijkstra-degree-greedy,523.out,62.0,34.0,96.0
outputs-dijkstra-degree-greedy,524.out,44.0,34.0,78.0
outputs-dijkstra-degree-greedy,525.out,17.0,7.0,24.0
outputs-dijkstra-degree-greedy,526.out,9.0,4.0,13.0
outputs-dijkstra-degree-greedy,527.out,4.0,3.0,7.0
outputs-dijkstra-degree-greedy,528.out,0,1.0,1.0
outputs-dijkstra-degree-greedy,529.out,0,1.0,1.0
outputs-dijkstra-degree-greedy,53.out,2.0,2.0,4.0
outputs-dijkstra-degree-greedy,530.out,223.0,165.0,388.0
outputs-dijkstra-degree-greedy,531.out,2296.8565999999996,5.3786,2302.2351999999996
outputs-dijkstra-degree-greedy,532.out,3873.9880000000003,7.9655000000000005,3881.9535
outputs-dijkstra-degree-greedy,533.out,1916.5097999999998,2.6856,1919.1953999999998
outputs-dijkstra-degree-greedy,534.out,72990.0,15875.0,88865.0
outputs-dijkstra-degree-greedy,535.out,103690.0,14761.0,118451.0
outputs-dijkstra-degree-greedy,536.out,80716.0,17601.0,98317.0
outputs-dijkstra-degree-greedy,537.out,13646.0,2903.0,16549.0
outputs-dijkstra-degree-greedy,538.out,12386.0,4053.0,16439.0
outputs-dijkstra-degree-greedy,539.out,12004.0,2816.0,14820.0
outputs-dijkstra-degree-greedy,54.out,240.0,192.0,432.0
outputs-dijkstra-degree-greedy,540.out,462.0,1162.0,1624.0
outputs-dijkstra-degree-greedy,541.out,542.0,1330.0,1872.0
outputs-dijkstra-degree-greedy,542.out,128.0,115.0,243.0
outputs-dijkstra-degree-greedy,543.out,96.0,82.0,178.0
outputs-dijkstra-degree-greedy,544.out,96.0,82.0,178.0
outputs-dijkstra-degree-greedy,545.out,32.0,27.0,59.0
outputs-dijkstra-degree-greedy,546.out,102.0,50.0,152.0
outputs-dijkstra-degree-greedy,547.out,193.0,101.0,294.0
outputs-dijkstra-degree-greedy,548.out,92.0,22.0,114.0
outputs-dijkstra-degree-greedy,549.out,190.0,112.0,302.0
outputs-dijkstra-degree-greedy,55.out,280.0,392.0,672.0
outputs-dijkstra-degree-greedy,550.out,290566921.0,312487534.65574,603054455.65574
outputs-dijkstra-degree-greedy,551.out,246033694.0,257749692.01858,503783386.01857996
