output_dir,output_filename,travel_cost,conquer_cost,cost,
outputs-dijsktra-greedy,0.out,66.0,41.0,107.0,
outputs-dijsktra-greedy,1.out,194.0,52.0,246.0,
outputs-dijsktra-greedy,10.out,305.6200000000001,351.8499999999999,657.47,
outputs-dijsktra-greedy,100.out,403864.0,27704.0,431568.0,
outputs-dijsktra-greedy,101.out,324.0,1.0,325.0,
outputs-dijsktra-greedy,105.out,24158376.318599995,14897484.1135,39055860.4321,
outputs-dijsktra-greedy,106.out,44661796.232999995,29717543.2778,74379339.5108,
outputs-dijsktra-greedy,107.out,12333267.984,6447507.915,18780775.899,
outputs-dijsktra-greedy,108.out,13308.110499999999,3376.0540000000005,16684.1645,
outputs-dijsktra-greedy,109.out,10799.830800000002,1880.6632800000002,12680.494080000002,
outputs-dijsktra-greedy,11.out,155.33999999999995,125.14000000000001,280.47999999999996,
outputs-dijsktra-greedy,110.out,8205.55712,2220.38207,10425.93919,
outputs-dijsktra-greedy,111.out,1452.0,670.0,2122.0,
outputs-dijsktra-greedy,112.out,2924.0,1340.0,4264.0,
outputs-dijsktra-greedy,113.out,716.0,335.0,1051.0,
outputs-dijsktra-greedy,114.out,612.0,660.0,1272.0,
outputs-dijsktra-greedy,115.out,1224.0,1320.0,2544.0,
outputs-dijsktra-greedy,116.out,306.0,330.0,636.0,
outputs-dijsktra-greedy,117.out,376.0,520.0,896.0,
outputs-dijsktra-greedy,118.out,776.0,1040.0,1816.0,
outputs-dijsktra-greedy,119.out,176.0,260.0,436.0,
outputs-dijsktra-greedy,12.out,22572.0,16814.0,39386.0,
outputs-dijsktra-greedy,120.out,41890.0,515.0,42405.0,
outputs-dijsktra-greedy,121.out,63300.0,1171.0,64471.0,
outputs-dijsktra-greedy,122.out,810.0,452.0,1262.0,
outputs-dijsktra-greedy,123.out,96.0,58.0,154.0,
outputs-dijsktra-greedy,124.out,194.0,116.0,310.0,
outputs-dijsktra-greedy,125.out,56.0,45.0,101.0,
outputs-dijsktra-greedy,126.out,306.0,600.0,906.0,
outputs-dijsktra-greedy,127.out,14698.0,1250.0,15948.0,
outputs-dijsktra-greedy,128.out,1706.0,450.0,2156.0,
outputs-dijsktra-greedy,129.out,8618.0,4168.0,12786.0,
outputs-dijsktra-greedy,13.out,39812.0,20727.0,60539.0,
outputs-dijsktra-greedy,130.out,35514.0,16849.0,52363.0,
outputs-dijsktra-greedy,131.out,2128.0,1039.0,3167.0,
outputs-dijsktra-greedy,132.out,43501.175760000006,0.0002900000000000001,43501.17605000001,
outputs-dijsktra-greedy,133.out,1132.5453799999993,0.0706999999999999,1132.6160799999993,
outputs-dijsktra-greedy,134.out,14.001399999999999,8.0008,22.0022,
outputs-dijsktra-greedy,135.out,128.0,49.0,177.0,
outputs-dijsktra-greedy,136.out,66414994.0,35968647.0,102383641.0,
outputs-dijsktra-greedy,137.out,356.0,179.0,535.0,
outputs-dijsktra-greedy,138.out,598.0,314.0,912.0,
outputs-dijsktra-greedy,139.out,1178.0,587.0,1765.0,
outputs-dijsktra-greedy,14.out,11216.0,7137.0,18353.0,
outputs-dijsktra-greedy,140.out,290.0,148.0,438.0,
outputs-dijsktra-greedy,141.out,3544.0,2290.0,5834.0,
outputs-dijsktra-greedy,142.out,8022.0,3823.0,11845.0,
outputs-dijsktra-greedy,143.out,592.0,259.0,851.0,
outputs-dijsktra-greedy,144.out,600.2799999999999,475.0,1075.2799999999997,
outputs-dijsktra-greedy,145.out,1141.1200000000006,837.0,1978.1200000000006,
outputs-dijsktra-greedy,146.out,149.0,65.0,214.0,
outputs-dijsktra-greedy,147.out,487.4,285.0,772.4,
outputs-dijsktra-greedy,148.out,1340.0,1971.0,3311.0,
outputs-dijsktra-greedy,149.out,247.79999999999993,155.0,402.79999999999995,
outputs-dijsktra-greedy,15.out,142.0,78.0,220.0,
outputs-dijsktra-greedy,150.out,182.0,116.0,298.0,
outputs-dijsktra-greedy,151.out,180.0,96.0,276.0,
outputs-dijsktra-greedy,152.out,124.0,93.0,217.0,
outputs-dijsktra-greedy,153.out,108052.0,54000108.0,54108160.0,
outputs-dijsktra-greedy,154.out,240078.0,120000220.0,120240298.0,
outputs-dijsktra-greedy,155.out,60018.0,30000055.0,30060073.0,
outputs-dijsktra-greedy,156.out,44.0,302807.0,302851.0,
outputs-dijsktra-greedy,157.out,30.0,173498.0,173528.0,
outputs-dijsktra-greedy,158.out,30.0,161666.0,161696.0,
outputs-dijsktra-greedy,159.out,874.0,10176.0,11050.0,
outputs-dijsktra-greedy,16.out,348.0,181.0,529.0,
outputs-dijsktra-greedy,160.out,2616.0,30524.0,33140.0,
outputs-dijsktra-greedy,161.out,666.0,7349.0,8015.0,
outputs-dijsktra-greedy,162.out,1626.8349999999994,342.6928000000001,1969.5277999999994,
outputs-dijsktra-greedy,163.out,2994.6403999999984,688.1171999999997,3682.757599999998,
outputs-dijsktra-greedy,164.out,773.2421999999999,188.32770000000002,961.5699,
outputs-dijsktra-greedy,165.out,269404.30000000005,2363.0,271767.30000000005,
outputs-dijsktra-greedy,166.out,92286.29999999999,2703.0,94989.29999999999,
outputs-dijsktra-greedy,167.out,832.0,441.0,1273.0,
outputs-dijsktra-greedy,168.out,78.0,86.0,164.0,
outputs-dijsktra-greedy,169.out,78.0,86.0,164.0,
outputs-dijsktra-greedy,17.out,62.0,35.0,97.0,
outputs-dijsktra-greedy,170.out,78.0,86.0,164.0,
outputs-dijsktra-greedy,171.out,38.0,55.0,93.0,
outputs-dijsktra-greedy,172.out,38.0,55.0,93.0,
outputs-dijsktra-greedy,173.out,38.0,55.0,93.0,
outputs-dijsktra-greedy,174.out,258.0,199.0,457.0,
outputs-dijsktra-greedy,175.out,0,1.0,1.0,
outputs-dijsktra-greedy,176.out,296.0,318.0,614.0,
outputs-dijsktra-greedy,177.out,19352.224199999997,3099.3663,22451.5905,
outputs-dijsktra-greedy,178.out,18329.7602,1562.1981,19891.958300000002,
outputs-dijsktra-greedy,179.out,9775.550799999999,2763.8565,12539.407299999999,
outputs-dijsktra-greedy,18.out,23800.0,5550.0,29350.0,
outputs-dijsktra-greedy,180.out,3098.0,1613.0,4711.0,
outputs-dijsktra-greedy,181.out,5730.0,3071.0,8801.0,
outputs-dijsktra-greedy,182.out,1468.0,617.0,2085.0,
outputs-dijsktra-greedy,183.out,3144.0,226.0,3370.0,
outputs-dijsktra-greedy,184.out,7078.0,529.0,7607.0,
outputs-dijsktra-greedy,185.out,1338.0,137.0,1475.0,
outputs-dijsktra-greedy,186.out,3650.0,2062.0,5712.0,
outputs-dijsktra-greedy,187.out,7320.0,4224.0,11544.0,
outputs-dijsktra-greedy,188.out,520.0,875.0,1395.0,
outputs-dijsktra-greedy,189.out,17534.00093999999,48.0,17582.00093999999,
outputs-dijsktra-greedy,19.out,40600.0,9750.0,50350.0,
outputs-dijsktra-greedy,190.out,37544.3484,100.0,37644.3484,
outputs-dijsktra-greedy,191.out,520.46584,15.44904,535.9148799999999,
outputs-dijsktra-greedy,192.out,738.0,195.0,933.0,
outputs-dijsktra-greedy,193.out,1203.8000000000004,353.0,1556.8000000000004,
outputs-dijsktra-greedy,194.out,470.0,2025.0,2495.0,
outputs-dijsktra-greedy,195.out,0.04,999999999.97,1000000000.01,
outputs-dijsktra-greedy,196.out,179.09999999999928,19.900000000000013,198.9999999999993,
outputs-dijsktra-greedy,197.out,348.0,209.0,557.0,
outputs-dijsktra-greedy,198.out,23766.0,45592.0,69358.0,
outputs-dijsktra-greedy,199.out,5438.0,2495.0,7933.0,
outputs-dijsktra-greedy,2.out,40.0,11.0,51.0,
outputs-dijsktra-greedy,20.out,15400.0,3450.0,18850.0,
outputs-dijsktra-greedy,200.out,42.0,18.0,60.0,
outputs-dijsktra-greedy,201.out,1692.0,3974.0,5666.0,
outputs-dijsktra-greedy,202.out,35694.0,133977.0,169671.0,
outputs-dijsktra-greedy,203.out,846.0,1990.0,2836.0,
outputs-dijsktra-greedy,204.out,808.0,483.0,1291.0,
outputs-dijsktra-greedy,205.out,6196.0,3446.0,9642.0,
outputs-dijsktra-greedy,206.out,174.0,128.0,302.0,
outputs-dijsktra-greedy,207.out,796.0,9800.0,10596.0,
outputs-dijsktra-greedy,208.out,1596.0,39600.0,41196.0,
outputs-dijsktra-greedy,209.out,396.0,4800.0,5196.0,
outputs-dijsktra-greedy,21.out,11996.799999999963,96000.0,107996.79999999996,
outputs-dijsktra-greedy,213.out,3800.0,1950.0,5750.0,
outputs-dijsktra-greedy,214.out,7900.0,4000.0,11900.0,
outputs-dijsktra-greedy,215.out,1800.0,950.0,2750.0,
outputs-dijsktra-greedy,216.out,6.0,7.0,13.0,
outputs-dijsktra-greedy,217.out,6.0,7.0,13.0,
outputs-dijsktra-greedy,218.out,6.0,6.0,12.0,
outputs-dijsktra-greedy,219.out,192.0,330.0,522.0,
outputs-dijsktra-greedy,22.out,33993.600000000064,192000.0,225993.60000000006,
outputs-dijsktra-greedy,220.out,802.0,81.0,883.0,
outputs-dijsktra-greedy,221.out,40.0,40.0,80.0,
outputs-dijsktra-greedy,222.out,226.0,119.0,345.0,
outputs-dijsktra-greedy,223.out,182.0,85.0,267.0,
outputs-dijsktra-greedy,224.out,690.0,247.0,937.0,
outputs-dijsktra-greedy,225.out,996.0,3.0,999.0,
outputs-dijsktra-greedy,226.out,394.0,7500.0,7894.0,
outputs-dijsktra-greedy,227.out,98.0,0.048000000000000036,98.048,
outputs-dijsktra-greedy,228.out,196.0,960.0,1156.0,
outputs-dijsktra-greedy,229.out,940844.0,81847308.0,82788152.0,
outputs-dijsktra-greedy,23.out,998.3999999999985,48000.0,48998.4,
outputs-dijsktra-greedy,230.out,58.0,72.0,130.0,
outputs-dijsktra-greedy,231.out,102688980478.93777,57107452420.53231,159796432899.4701,
outputs-dijsktra-greedy,232.out,203369662665.51837,115726329898.75006,319095992564.26843,
outputs-dijsktra-greedy,233.out,39591763905.89541,23553856230.329597,63145620136.225006,
outputs-dijsktra-greedy,234.out,77840.0,24654.0,102494.0,
outputs-dijsktra-greedy,235.out,135834.0,53443.0,189277.0,
outputs-dijsktra-greedy,236.out,46368.0,12518.0,58886.0,
outputs-dijsktra-greedy,237.out,145648.0,107306.0,252954.0,
outputs-dijsktra-greedy,238.out,293694.0,159283.0,452977.0,
outputs-dijsktra-greedy,239.out,17474.0,24771.0,42245.0,
outputs-dijsktra-greedy,24.out,39660058844.0,23150019234.0,62810078078.0,
outputs-dijsktra-greedy,240.out,656.0,92.0,748.0,
outputs-dijsktra-greedy,241.out,1428.0,198.0,1626.0,
outputs-dijsktra-greedy,242.out,256.0,44.0,300.0,
outputs-dijsktra-greedy,243.out,18371.998000000003,2681.0,21052.998000000003,
outputs-dijsktra-greedy,244.out,36745.996,5362.0,42107.996,
outputs-dijsktra-greedy,245.out,17039.998000000003,1352.0,18391.998000000003,
outputs-dijsktra-greedy,246.out,18874.832000000024,7415.0,26289.832000000024,
outputs-dijsktra-greedy,247.out,38727.831999999995,19353.0,58080.831999999995,
outputs-dijsktra-greedy,248.out,10814.174000000003,4475.0,15289.174000000003,
outputs-dijsktra-greedy,25.out,84040097754.0,58360037682.0,142400135436.0,
outputs-dijsktra-greedy,251.out,12.0,28.0,40.0,
outputs-dijsktra-greedy,252.out,10.727,9.751600000000002,20.4786,
outputs-dijsktra-greedy,253.out,8.6934,8.8354,17.5288,
outputs-dijsktra-greedy,254.out,5.073,11.2604,16.3334,
outputs-dijsktra-greedy,255.out,8.28,45.0,53.28,
outputs-dijsktra-greedy,256.out,10.839999999999998,35.0,45.839999999999996,
outputs-dijsktra-greedy,257.out,5.54,21.0,26.54,
outputs-dijsktra-greedy,258.out,4059200.0,2017731.0,6076931.0,
outputs-dijsktra-greedy,259.out,6404.0,806.0,7210.0,
outputs-dijsktra-greedy,26.out,26420021496.0,14970011134.0,41390032630.0,
outputs-dijsktra-greedy,260.out,6042.0,2758.0,8800.0,
outputs-dijsktra-greedy,261.out,3156.0,898.0,4054.0,
outputs-dijsktra-greedy,262.out,6350.0,1786.0,8136.0,
outputs-dijsktra-greedy,263.out,1506.0,416.0,1922.0,
outputs-dijsktra-greedy,264.out,1090.0,783.0,1873.0,
outputs-dijsktra-greedy,265.out,1584.0,1037.0,2621.0,
outputs-dijsktra-greedy,266.out,238.0,222.0,460.0,
outputs-dijsktra-greedy,267.out,6059972201.743358,728865513.4735699,6788837715.216928,
outputs-dijsktra-greedy,268.out,12131944159.486717,1884869141.9471397,14016813301.433857,
outputs-dijsktra-greedy,269.out,4470.0,469.0,4939.0,
outputs-dijsktra-greedy,27.out,768.0,182257.0,183025.0,
outputs-dijsktra-greedy,270.out,44.0,12.0,56.0,
outputs-dijsktra-greedy,271.out,68.0,3.0,71.0,
outputs-dijsktra-greedy,272.out,86.0,14.0,100.0,
outputs-dijsktra-greedy,273.out,124.0,94.5,218.5,
outputs-dijsktra-greedy,274.out,252.0,190.5,442.5,
outputs-dijsktra-greedy,275.out,60.0,46.5,106.5,
outputs-dijsktra-greedy,276.out,744.0,157.0,901.0,
outputs-dijsktra-greedy,277.out,592.0,891.0,1483.0,
outputs-dijsktra-greedy,278.out,372.0,79.0,451.0,
outputs-dijsktra-greedy,279.out,37586435852.39999,20672540628.819992,58258976481.21998,
outputs-dijsktra-greedy,28.out,405348.0,220531.0,625879.0,
outputs-dijsktra-greedy,280.out,75172871704.80002,39465758995.01999,114638630699.82,
outputs-dijsktra-greedy,281.out,18793217926.199993,11275931445.719997,30069149371.91999,
outputs-dijsktra-greedy,282.out,364.0,135.0,499.0,
outputs-dijsktra-greedy,283.out,730.0,270.0,1000.0,
outputs-dijsktra-greedy,284.out,120.0,45.0,165.0,
outputs-dijsktra-greedy,285.out,484.0,235.0,719.0,
outputs-dijsktra-greedy,286.out,930.0,374.0,1304.0,
outputs-dijsktra-greedy,287.out,266.0,107.0,373.0,
outputs-dijsktra-greedy,288.out,738.0,369.0,1107.0,
outputs-dijsktra-greedy,289.out,2730.0,1365.0,4095.0,
outputs-dijsktra-greedy,29.out,43892.0,2651.0,46543.0,
outputs-dijsktra-greedy,290.out,630.0,315.0,945.0,
outputs-dijsktra-greedy,291.out,131.0,109.5,240.5,
outputs-dijsktra-greedy,292.out,348.3999999999984,40.099999999999596,388.49999999999795,
outputs-dijsktra-greedy,293.out,131.0,109.5,240.5,
outputs-dijsktra-greedy,294.out,18.0,8.0,26.0,
outputs-dijsktra-greedy,295.out,22.0,7.0,29.0,
outputs-dijsktra-greedy,296.out,10.0,5.0,15.0,
outputs-dijsktra-greedy,297.out,7524.0,279.0,7803.0,
outputs-dijsktra-greedy,298.out,15048.0,558.0,15606.0,
outputs-dijsktra-greedy,299.out,3344.0,124.0,3468.0,
outputs-dijsktra-greedy,3.out,3127.76,40.46,3168.2200000000003,
outputs-dijsktra-greedy,30.out,599.8059400000002,635.55619,1235.3621300000002,
outputs-dijsktra-greedy,300.out,5396126.0,1670680.0,7066806.0,
outputs-dijsktra-greedy,301.out,22243236.0,11839723.0,34082959.0,
outputs-dijsktra-greedy,302.out,232842.0,49552.0,282394.0,
outputs-dijsktra-greedy,303.out,730.0,392.0,1122.0,
outputs-dijsktra-greedy,304.out,2422.0,831.0,3253.0,
outputs-dijsktra-greedy,305.out,478.0,180.0,658.0,
outputs-dijsktra-greedy,306.out,138.14406,38.48897,176.63303,
outputs-dijsktra-greedy,307.out,75.63494,26.942520000000002,102.57746,
outputs-dijsktra-greedy,308.out,77.34656,35.34138,112.68794,
outputs-dijsktra-greedy,309.out,3640.0,920.0,4560.0,
outputs-dijsktra-greedy,31.out,1305.2449199999996,1354.8614100000002,2660.1063299999996,
outputs-dijsktra-greedy,311.out,842.0,996.0,1838.0,
outputs-dijsktra-greedy,312.out,4331620000.0,3790932261.0,8122552261.0,
outputs-dijsktra-greedy,313.out,8029528030.0,6312818590.0,14342346620.0,
outputs-dijsktra-greedy,314.out,2346875246.0,1827248029.0,4174123275.0,
outputs-dijsktra-greedy,315.out,282.0,97.0,379.0,
outputs-dijsktra-greedy,316.out,560.0,167.0,727.0,
outputs-dijsktra-greedy,317.out,124.0,44.0,168.0,
outputs-dijsktra-greedy,318.out,484.0,235.0,719.0,
outputs-dijsktra-greedy,319.out,930.0,374.0,1304.0,
outputs-dijsktra-greedy,32.out,283.0333199999999,289.5626,572.5959199999999,
outputs-dijsktra-greedy,320.out,196.0,83.0,279.0,
outputs-dijsktra-greedy,321.out,40.0,7000.0,7040.0,
outputs-dijsktra-greedy,322.out,326.0,56756.0,57082.0,
outputs-dijsktra-greedy,323.out,550.0,82229.0,82779.0,
outputs-dijsktra-greedy,324.out,256.0,165.0,421.0,
outputs-dijsktra-greedy,325.out,1304.0,370.0,1674.0,
outputs-dijsktra-greedy,326.out,66.0,20.0,86.0,
outputs-dijsktra-greedy,327.out,66700.0,29097.0,95797.0,
outputs-dijsktra-greedy,328.out,15564.0,8513.0,24077.0,
outputs-dijsktra-greedy,329.out,1928.0,755.0,2683.0,
outputs-dijsktra-greedy,33.out,844.0,287.0,1131.0,
outputs-dijsktra-greedy,330.out,258.0,160.0,418.0,
outputs-dijsktra-greedy,331.out,272.0,135.0,407.0,
outputs-dijsktra-greedy,332.out,164.0,105.0,269.0,
outputs-dijsktra-greedy,333.out,29066016.58000001,7047660.2299999995,36113676.81000001,
outputs-dijsktra-greedy,334.out,80069238.63999996,19318387.500000007,99387626.13999996,
outputs-dijsktra-greedy,335.out,6080897.2,4065971.4699999997,10146868.67,
outputs-dijsktra-greedy,336.out,0,1.0,1.0,
outputs-dijsktra-greedy,337.out,0,1.0,1.0,
outputs-dijsktra-greedy,338.out,0,1.0,1.0,
outputs-dijsktra-greedy,339.out,11850.0,5510.0,17360.0,
outputs-dijsktra-greedy,34.out,2036.0,768.0,2804.0,
outputs-dijsktra-greedy,340.out,28558.0,15290.0,43848.0,
outputs-dijsktra-greedy,341.out,8218.0,4824.0,13042.0,
outputs-dijsktra-greedy,342.out,694.0,272.0,966.0,
outputs-dijsktra-greedy,343.out,1926.0,800.0,2726.0,
outputs-dijsktra-greedy,344.out,344.0,164.0,508.0,
outputs-dijsktra-greedy,345.out,1107667.05996,960.0,1108627.05996,
outputs-dijsktra-greedy,346.out,7035.345719999998,280.0,7315.345719999998,
outputs-dijsktra-greedy,347.out,2302.0,15.0,2317.0,
outputs-dijsktra-greedy,348.out,14.0,5.0,19.0,
outputs-dijsktra-greedy,349.out,14.0,4.0,18.0,
outputs-dijsktra-greedy,35.out,214.0,103.0,317.0,
outputs-dijsktra-greedy,350.out,20.0,7.0,27.0,
outputs-dijsktra-greedy,351.out,1170.6554,479.0,1649.6554,
outputs-dijsktra-greedy,352.out,1337.8904000000002,513.0,1850.8904000000002,
outputs-dijsktra-greedy,353.out,966.0306999999999,380.0,1346.0306999999998,
outputs-dijsktra-greedy,354.out,2542.0,540.0,3082.0,
outputs-dijsktra-greedy,355.out,5086.0,1080.0,6166.0,
outputs-dijsktra-greedy,356.out,1270.0,270.0,1540.0,
outputs-dijsktra-greedy,357.out,162.0,85.0,247.0,
outputs-dijsktra-greedy,358.out,162.0,85.0,247.0,
outputs-dijsktra-greedy,359.out,162.0,85.0,247.0,
outputs-dijsktra-greedy,36.out,34.0,18.0,52.0,
outputs-dijsktra-greedy,360.out,1130.0,95.0,1225.0,
outputs-dijsktra-greedy,361.out,1658.0,128.0,1786.0,
outputs-dijsktra-greedy,362.out,1328.0,325.0,1653.0,
outputs-dijsktra-greedy,363.out,60.0,31.0,91.0,
outputs-dijsktra-greedy,364.out,74.0,29.0,103.0,
outputs-dijsktra-greedy,365.out,4.0,2.5,6.5,
outputs-dijsktra-greedy,366.out,972.0,839.0,1811.0,
outputs-dijsktra-greedy,367.out,1032.0,862.0,1894.0,
outputs-dijsktra-greedy,368.out,672.0,534.0,1206.0,
outputs-dijsktra-greedy,369.out,342.0,738.0,1080.0,
outputs-dijsktra-greedy,37.out,38.0,20.0,58.0,
outputs-dijsktra-greedy,370.out,962.0,2156.0,3118.0,
outputs-dijsktra-greedy,371.out,752.0,7428.0,8180.0,
outputs-dijsktra-greedy,372.out,67082888.37060001,1790190.0,68873078.37060001,
outputs-dijsktra-greedy,373.out,88951037.19740003,2338596.0,91289633.19740003,
outputs-dijsktra-greedy,374.out,53642928.566400014,1341270.0,54984198.566400014,
outputs-dijsktra-greedy,378.out,11099.057999999999,21420.0,32519.057999999997,
outputs-dijsktra-greedy,379.out,20965.798000000003,83132.0,104097.79800000001,
outputs-dijsktra-greedy,38.out,24.0,13.0,37.0,
outputs-dijsktra-greedy,380.out,5518.901999999999,5991.0,11509.901999999998,
outputs-dijsktra-greedy,381.out,5158.0,2712.0,7870.0,
outputs-dijsktra-greedy,382.out,8672.0,5456.0,14128.0,
outputs-dijsktra-greedy,383.out,1736.0,1154.0,2890.0,
outputs-dijsktra-greedy,384.out,130.0,59.0,189.0,
outputs-dijsktra-greedy,385.out,128.0,52.0,180.0,
outputs-dijsktra-greedy,386.out,152.0,70.0,222.0,
outputs-dijsktra-greedy,387.out,72740.0,79228.0,151968.0,
outputs-dijsktra-greedy,388.out,115270.0,94308.0,209578.0,
outputs-dijsktra-greedy,389.out,64786.0,66212.0,130998.0,
outputs-dijsktra-greedy,39.out,19.200000000000003,348.0,367.2,
outputs-dijsktra-greedy,390.out,37759972510.0,18011886712.0,55771859222.0,
outputs-dijsktra-greedy,391.out,69542277202.0,45087113635.0,114629390837.0,
outputs-dijsktra-greedy,392.out,38797447750.0,19865323091.0,58662770841.0,
outputs-dijsktra-greedy,393.out,0.002,2000000000.0,2000000000.002,
outputs-dijsktra-greedy,394.out,46183125430.0,28948908619.0,75132034049.0,
outputs-dijsktra-greedy,395.out,29467736638.0,17952990251.0,47420726889.0,
outputs-dijsktra-greedy,396.out,1008.0,349.0,1357.0,
outputs-dijsktra-greedy,397.out,2176.0,786.0,2962.0,
outputs-dijsktra-greedy,398.out,504.0,212.0,716.0,
outputs-dijsktra-greedy,399.out,11.46,25.0,36.46,
outputs-dijsktra-greedy,4.out,318.0,139.0,457.0,
outputs-dijsktra-greedy,40.out,10056.0,75.0,10131.0,
outputs-dijsktra-greedy,400.out,56.0,57.0,113.0,
outputs-dijsktra-greedy,401.out,7.460000000000001,200.0,207.46,
outputs-dijsktra-greedy,402.out,2424.0,1005.0,3429.0,
outputs-dijsktra-greedy,403.out,11616.0,5800.0,17416.0,
outputs-dijsktra-greedy,404.out,978.0,341.0,1319.0,
outputs-dijsktra-greedy,405.out,8330852498.680159,5434397193.698241,13765249692.378399,
outputs-dijsktra-greedy,406.out,13202029219.841223,8072423693.052921,21274452912.894142,
outputs-dijsktra-greedy,407.out,30492056764.91871,20056467554.25842,50548524319.177124,
outputs-dijsktra-greedy,408.out,992.0,357.0,1349.0,
outputs-dijsktra-greedy,409.out,2080.0,805.0,2885.0,
outputs-dijsktra-greedy,41.out,7306.0,760.0,8066.0,
outputs-dijsktra-greedy,410.out,566.0,235.0,801.0,
outputs-dijsktra-greedy,411.out,2980.0,1915.0,4895.0,
outputs-dijsktra-greedy,412.out,56844.0,14726.0,71570.0,
outputs-dijsktra-greedy,413.out,1130.0,800.0,1930.0,
outputs-dijsktra-greedy,414.out,4492.0,527.0,5019.0,
outputs-dijsktra-greedy,415.out,6028.0,671.0,6699.0,
outputs-dijsktra-greedy,416.out,2166.0,265.0,2431.0,
outputs-dijsktra-greedy,417.out,6494.0,3074.0,9568.0,
outputs-dijsktra-greedy,418.out,12912.0,4677.0,17589.0,
outputs-dijsktra-greedy,419.out,2916.0,366.0,3282.0,
outputs-dijsktra-greedy,42.out,274952.9000000002,411646.542,686599.4420000003,
outputs-dijsktra-greedy,420.out,196.0,97.0,293.0,
outputs-dijsktra-greedy,421.out,392.0,3940.0,4332.0,
outputs-dijsktra-greedy,422.out,92.0,94.0,186.0,
outputs-dijsktra-greedy,423.out,4967.0,1879.0,6846.0,
outputs-dijsktra-greedy,424.out,223.2,70.0,293.2,
outputs-dijsktra-greedy,425.out,1394.0,417.0,1811.0,
outputs-dijsktra-greedy,426.out,44296453296.84899,31244520144.131897,75540973440.9809,
outputs-dijsktra-greedy,427.out,47092021776.896194,32352242998.782906,79444264775.67911,
outputs-dijsktra-greedy,428.out,30854532.04720001,10076375.651000002,40930907.69820001,
